table_name,column_name,is_nullable,column_ordering,spanner_type,ordinal_position
ROLE_GRANTEES,ROLE_NAME,NO,ASC,STRING(MAX),1
SCHEMATA,CATALOG_NAME,NO,ASC,STRING(MAX),1
SCHEMATA,SCHEMA_NAME,NO,ASC,STRING(MAX),2
SPANNER_STATISTICS,CATALOG_NAME,NO,ASC,STRING(MAX),1
SPANNER_STATISTICS,PACKAGE_NAME,NO,ASC,STRING(MAX),3
SPANNER_STATISTICS,SCHEMA_NAME,NO,ASC,STRING(MAX),2
TABLES,TABLE_CATALOG,NO,ASC,STRING(MAX),1
TABLES,TABLE_NAME,NO,ASC,STRING(MAX),3
TABLES,TABLE_SCHEMA,NO,ASC,STRING(MAX),2
TABLE_CONSTRAINTS,CONSTRAINT_CATALOG,NO,ASC,STRING(MAX),1
TABLE_CONSTRAINTS,CONSTRAINT_NAME,NO,ASC,STRING(MAX),3
TABLE_CONSTRAINTS,CONSTRAINT_SCHEMA,NO,ASC,STRING(MAX),2
TABLE_PRIVILEGES,GRANTEE,NO,ASC,STRING(MAX),5
TABLE_PRIVILEGES,PRIVILEGE_TYPE,NO,ASC,STRING(MAX),4
TABLE_PRIVILEGES,TABLE_CATALOG,NO,ASC,STRING(MAX),1
TABLE_PRIVILEGES,TABLE_NAME,NO,ASC,STRING(MAX),3
TABLE_PRIVILEGES,TABLE_SCHEMA,NO,ASC,STRING(MAX),2
VIEWS,TABLE_CATALOG,NO,ASC,STRING(MAX),1
VIEWS,TABLE_NAME,NO,ASC,STRING(MAX),3
VIEWS,TABLE_SCHEMA,NO,ASC,STRING(MAX),2
